,PART,DEVICE,VALUE,TYPE,PACKAGE,PART NO.,SKU,P/DNP,DESCRIPTION,PINS
0,J1,Type C,UJ31-CH-G-SMT-TR-67,TH,24 Contact,UJ31-CH-G-SMT-TR-67,UJ31-CH-G-SMT-TR-67,P,,
1,RST_SW,Tact Switch,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,TH,6.0X3.5MM,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,P,,
2,S1,Tact Switch,PTS636_SK50J_SMTR_LFS,TH,6.0X3.5MM,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,P,"Tactile Switches Tact 50mA 12VDC, 6.0x3.5, 5.0mm H, 250gf, J leads, No ground pin, Red Actuator",
3,REED_SW,Reed Switch,0,TH,AXIAL-0.3,MDSR-7-10-20,MDSR-7-10-20,P,,
4,VIB,Vibration Motor,C0720B001F,TH,TH,DC Motor 316040001_3V_10MM,DC Motor 316040001_3V_10MM,P,"DC Motor Vibration, ERM 10000 RPM 3VDC",
5,ATTINY,ATtiny controller,ATTINY85SU,SMD,SOIC-8,‎ATTINY85V-10SU‎,‎ATTINY85V-10SU‎,P,,
6,TPS,Load Switch,TPS22918,SMD,SOT-23-6,TPS22918DBVR,TPS22918DBVR,P,,
7,LDO,LDO,TC1264,SMD,SOT-223-3,TC1264-3.3VDBTR,TC1264-3.3VDBTR,P,,
8,BUZZ,Buzzer,SMT-0540-S-R,SMD,SMD,SMT-0540-S-R,SMT-0540-S-R Buzzer,P,,
9,Q4,MOSFET,SI2302,SMD,SOT-23-3,SI2302ADS-T1-E3,SI2302ADS-T1-E3,P,N-Channel 20V 2.6A (Ta) 710mW (Ta) Surface Mount SOT-23-3 (TO-236),
10,Q5,MOSFET,SI2302,SMD,SOT-23-3,SI2302ADS-T1-E3,SI2302ADS-T1-E3,P,N-Channel 20V 2.6A (Ta) 710mW (Ta) Surface Mount SOT-23-3 (TO-236),
11,R9,Resistor,540,SMD,402,RES_540_OHM_0402_1/16W_5%,RES_540_OHM_0402_1/16W_5%,P,,
12,R13,Resistor,4.7k,SMD,402,RES_4.7k_OHM_0402_1/16W_5%,RES_4.7k_OHM_0402_1/16W_5%,P,,
13,VD_R2,Resistor,3.9K,SMD,402,RES_3.9k_OHM_0402_1/16W_5%,RES_3.9k_OHM_0402_1/16W_5%,P,,
14,R10,Resistor,2K,SMD,402,RES_2k_OHM_0402_1/16W_5%,RES_2k_OHM_0402_1/16W_5%,P,,
15,R36,Resistor,220,SMD,402,RES_220_OHM_0402_1/16W_5%,RES_220_OHM_0402_1/16W_5%,P,,
16,R_LED1,Resistor,220,SMD,402,RES_220_OHM_0402_1/16W_5%,RES_220_OHM_0402_1/16W_5%,P,,
17,R_LED2,Resistor,220,SMD,402,RES_220_OHM_0402_1/16W_5%,RES_220_OHM_0402_1/16W_5%,P,,
18,R_LED3,Resistor,220,SMD,402,RES_220_OHM_0402_1/16W_5%,RES_220_OHM_0402_1/16W_5%,P,,
19,R_LED4,Resistor,220,SMD,402,RES_220_OHM_0402_1/16W_5%,RES_220_OHM_0402_1/16W_5%,P,,
20,R11,Resistor,2.7K,SMD,402,RES_2.7k_OHM_0402_1/16W_5%,RES_2.7k_OHM_0402_1/16W_5%,P,N-Channel 20 V 2.1A (Ta) 700mW (Ta) Surface Mount SOT-23-3 (TO-236),
21,R12,Resistor,2.7K,SMD,402,RES_2.7k_OHM_0402_1/16W_5%,RES_2.7k_OHM_0402_1/16W_5%,P,N-Channel 20 V 2.1A (Ta) 700mW (Ta) Surface Mount SOT-23-3 (TO-236),
22,R22,Resistor,2.7K,SMD,402,RES_2.7k_OHM_0402_1/16W_5%,RES_2.7k_OHM_0402_1/16W_5%,P,,
23,R1,Resistor,1k,SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,P,,
24,R3,Resistor,1K,SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,P,,
25,R41,Resistor,1k(1%),SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,P,,
26,R43,Resistor,1k(1%),SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,P,,
27,VD_R1,Resistor,12K,SMD,R0402,,RES_12k_OHM_0402_1/16W_5%,P,,
28,R2,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
29,R4,Resistor,10k,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,Supervisory Circuits ANA 2.93V MC RESET,
30,R6,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
31,R7,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
32,R18,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
33,R24,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
34,R26,Resistor,10K,SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
35,R42,Resistor,10K(1%),SMD,402,RES_10k_OHM_0402_1/16W_5%,RES_10k_OHM_0402_1/16W_5%,P,,
36,R40,Resistor,100k(1%),SMD,402,RES_100k_OHM_0402_1/16W_5%,RES_100k_OHM_0402_1/16W_5%,P,,
37,R20,Resistor,1.5k,SMD,402,RES_1.5k_OHM_0402_1/16W_5%,RES_1.5k_OHM_0402_1/16W_5%,P,,
38,R37,Resistor,1.5K,SMD,402,RES_1.5k_OHM_0402_1/16W_5%,RES_1.5k_OHM_0402_1/16W_5%,P,,
39,R16,Resistor,0 ohms,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,P,,
40,R28,Resistor,0,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,P,,
41,IC2,Accelerometer,MXC4005XC,SMD,"6-TFBGA, WLBGA",MXC4005XC Accelerometer,MXC4005XC Accelerometer,DNP,Accelerometers Monolithic and Wafer Level Packaged Three-Axis Accelerometer,
42,MAX809S,Reset IC,MAX809SN293D3T1G,SMD,SOT-23-3,MAX809SN293D3T1G,MAX809SN293D3T1G,DNP,"Supervisor Push-Pull, Totem Pole 1 Channel SOT-23-3 (TO-236)",
43,IC1,LED,LTR-308ALS-01,SMD,ChipLED-6,LTR-303ALS-01,LTR-303ALS-01,DNP,Ambient Light Sensors Ambient Light Photo Sensor,
44,RGB1,RGB LED,RGBLED5050,SMD,5050,LED_SSMT_RGB_5050,LED_SSMT_RGB_5050,P,,
45,LED1,LED,,SMD,603,LED_SMT_RED_0603,LED_SMT_RED_0603,P,,
46,LED2,LED,,SMD,603,LED_SMT_RED_0603,LED_SMT_RED_0603,P,,
47,LED3,LED,,SMD,603,LED_SMT_RED_0603,LED_SMT_RED_0603,P,,
48,LED4,LED,,SMD,603,LED_SMT_RED_0603,LED_SMT_RED_0603,P,,
49,Q1,MOSFET,FDN360P,SMD,SOT-23-3,FDN360P,FDN360P,P,P-Channel 30V 2A (Ta) 500mW (Ta) Surface Mount SuperSOT-3,
50,Q2,MOSFET,FDN360P,SMD,SOT-23-3,FDN360P,FDN360P,P,P-Channel 30V 2A (Ta) 500mW (Ta) Surface Mount SuperSOT-3,
51,DECAWAVE,Decawave,DWM1000,SMD,DWM1000,DWM1000,DWM1000,P,,
52,C4,Capacitor,4.7uF,SMD,402,CAP_4.7_uF_0402_6.3V_10%,CAP_4.7_uF_0402_6.3V_10%,P,,
53,C13,Capacitor,1~4.7uF,SMD,402,CAP_4.7_uF_0402_6.3V_10%,CAP_4.7_uF_0402_6.3V_10%,P,Multilayer Ceramic Capacitors MLCC - SMD/SMT 250V 200pF C0G 0402 0.02,
54,C1,Capacitor,1uF,SMD,402,CAP_1_uF_0402_6.3V_10%,CAP_1_uF_0402_6.3V_10%,P,,
55,C5,Capacitor,1uF,SMD,402,CAP_1_uF_0402_6.3V_10%,CAP_1_uF_0402_6.3V_10%,P,,
56,C7,Capacitor,1uF,SMD,402,CAP_1_uF_0402_6.3V_10%,CAP_1_uF_0402_6.3V_10%,P,,
57,I/N,Capacitor,1uF,SMD,402,CAP_1_uF_0402_6.3V_10%,CAP_1_uF_0402_6.3V_10%,P,,
58,O/P,Capacitor,1uF 10V,SMD,402,CAP_1_uF_0402_16V_10%,CAP_1_uF_0402_16V_10%,P,,
59,C2,Capacitor,18pF,SMD,402,CAP_18_pF_0402_6.3V_10%,CAP_18_pF_0402_6.3V_10%,P,,
60,C3,Capacitor,18pF,SMD,402,CAP_18_pF_0402_6.3V_10%,CAP_18_pF_0402_6.3V_10%,P,,
61,BQ24092,Battery Charger,BQ24092DGQR,SMD,MSOP-10,BQ24092DGQR,BQ24092DGQR,P,Crystals 16.000MHz 30ppm -20 +70C 18pF,
62,ATMEGA,Controller,ATMEGA328P_TQFP,SMD,TQFP32-08,ATMEGA328P-AUR,ATMEGA328P-AUR,P,,
63,16MHZ,16MHz Crystal,16MHz,SMD,SMD-2(5 mm x 3.2 mm),7A-16.000MAAJ-T‎,7A-16.000MAAJ-T,P,2N7002DW Series 60 V  200mW 7.5 Ohm Dual N-Channel Enhancement Mode Transistor SOT-363,
64,2N7002DW,Transistor,2N7002DW,SMD,SOT-363-6,2N7002DW-7-F,2N7002DW-7-F‎ MOSFET,DNP,"2N7002DW, Dual N-channel MOSFET Transistor, 0.115A 60V, 6-Pin SC-70",
65,ATMEGA_PROG,,,TH,1X06_1.27MM,CONN_1x6_P_TH_1.27MM,CONN_1x6_P_TH_1.27MM,DNP,,
66,AT_PROG,,,TH,1X06_1.27MM,CONN_1x6_P_TH_1.27MM,CONN_1x6_P_TH_1.27MM,DNP,,
67,PH2,,PH1X4-10,TH,PH010-1-4,CONN_1x4_P_TH_2.54MM_MALE,CONN_1x4_P_TH_2.54MM_MALE,DNP,,
68,TPS1,Load Switch,TPS22918,SMD,SOT-23-6,TPS22918DBVR,TPS22918DBVR,DNP,,
69,R14,Resistor,1k,SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,DNP,,
70,R15,Resistor,1k,SMD,402,RES_1k_OHM_0402_1/16W_5%,RES_1k_OHM_0402_1/16W_5%,DNP,,
71,R5,Resistor,0,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,DNP,,
72,R8,Resistor,0 ohms,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,DNP,,
73,R21,Resistor,0,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,DNP,,
74,R25,Resistor,0ohm,SMD,402,RES_0_OHM_0402_1/16W_5%,RES_0_OHM_0402_1/16W_5%,DNP,,
75,NTC,NTC,NCP18WF104J03RB,SMD,603,NCP18WF104J03RB,NCP18WF104J03RB,DNP,"Micro B, USB 2.0, 1.8 A, Right Angle, Surface Mount (SMT), Waterproof, USB Receptacle, IP6",
76,D1,TVS Diode,SMF5.0CA,SMD,SOD-123-2,SMF5.0CA,EDS_9.2V_SOD-123-2,DNP,"ESD Suppressors / TVS Diodes ""TVS SMF 5.0V BI, 7'' TR"" Surface Mount 200W > SMF Series",
77,D2,TVS Diode,SMF5.0CA,SMD,SOD-123-2,SMF5.0CA,EDS_9.2V_SOD-123-2,DNP,"ESD Suppressors / TVS Diodes ""TVS SMF 5.0V BI, 7'' TR"" Surface Mount 200W > SMF Series",
78,D3,TVS Diode,SMF5.0CA,SMD,SOD-123-2,SMF5.0CA,EDS_9.2V_SOD-123-2,DNP,"ESD Suppressors / TVS Diodes ""TVS SMF 5.0V BI, 7'' TR"" Surface Mount 200W > SMF Series",
